#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

  # Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  # From Sander et al, ACP 2015
  # Henry_constant_at_298K    =  1.3e-7    # mol/kg/Pa #Mackay and Shiu (1981)   
  Henry_constant_at_298K    =  3.1e-7    # mol/kg/Pa  #RH2017: Average of Leng et al (2013) and Karl et al (2013)      
  Henry_constant_T_dependence_exponent_scale = 4400.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 500.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-1
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-1
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # alpha-pinene
  chemical_name = C5H8_2
  molar_mass = 136. g/mole
  low_concentration_threshold = 1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

  # From EMEP (again effective?????)
  # Henry_constant_at_298K    =  7.4e-5    # mol/kg/pa     # a-pinene
  # Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  # From Sander et al ACP 2015 (Copolovici and Niinemets, 2005)
  Henry_constant_at_298K    =  7.4e-8    # mol/kg/pa     # a-pinene
  Henry_constant_T_dependence_exponent_scale = 4400.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  
  gas_surf_resistance_over_water = 2500.
  gas_surf_resistance_land_default = 50.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  #Nitrous Acid
  chemical_name = HONO
  GRIB2_constituent_type = 16
  molar_mass = 47. g/mole
  low_concentration_threshold = 0.01 pg/m3  #R.H. Decreased by factor of 100: HONO
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = HONO
  fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  # Use the effective Henry constant which is the standard Henry constant times (1+10^(pH-pKa)) 
  # where pKa=-log(Ka) and Ka is the the acid constant Ka = K_eq*[H20]=[H+][NO2-]/[HNO2]. For HONO, kPa = 3.25.
  # Using pH = 8.1 (for seawater), one obtains a multiplication factor of about 7.1e4
  # Henry_constant_at_298K    =  4.8e-4    # mol/kg/pa
  Henry_constant_at_298K    =  34.0        # mol/kg/pa  #effective one
  Henry_constant_T_dependence_exponent_scale = 4800.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.1 #RH2018: addition. Seinfeld and Pandis: Atm. Chem. & Phys.  

  gas_surf_resistance_over_water = 1000.
  gas_surf_resistance_land_default = 200.
  gas_molecular_diffusivity_in_air   = 1.344e-5  #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.62 = 2.178e-5/1.62
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 30.0
  washout_coef_snow_ratio_to_SILAM_standard = 30.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  #hydroxyl radical
  chemical_name = OH
  molar_mass = 17. g/mole
  GRIB2_constituent_type = 10000
  low_concentration_threshold = 0.01 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  3.8e-4    # mol/kg/Pa
  Henry_constant_T_dependence_exponent_scale = 4300.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1000.
  gas_surf_resistance_land_default = -1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -300.0
  washout_coef_snow_ratio_to_SILAM_standard = -300.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  #Hydroperoxyl Radical
  chemical_name = HO2
  GRIB2_constituent_type = 14
  molar_mass = 33. g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  6.8e-3    # mol/kg/Pa
  Henry_constant_T_dependence_exponent_scale = 5900.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -500.
  gas_surf_resistance_land_default = -500.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -300.0
  washout_coef_snow_ratio_to_SILAM_standard = -300.0
  
END_LIST = substance

#**********************************************************************************
# CBM specific chemicals
#**********************************************************************************

# ***********************************************************************
LIST = substance
  chemical_name = NO3
  molar_mass = 62 g/mole
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 1000: NO3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  3.8e-7    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 2000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -2000.
  gas_surf_resistance_land_default = -2000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Dinitrogen pentoxide
  chemical_name = N2O5
  GRIB2_constituent_type = 15
  molar_mass = 108 g/mole
  low_concentration_threshold = 0.01 ng/m3  #R.H. Decreased by factor of 10: N2O5
  can_be_aerosol = NO
  can_be_gas = YES

  gas_surf_resistance_over_water = 500.
  gas_surf_resistance_land_default = 500.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
 
# Should be deposited as HNO3 
  Henry_constant_at_298K    =  100 # Effective #Mol/kg/Pa 
  Henry_constant_T_dependence_exponent_scale = 0.0  # K
  Wesely_f0 = 0. 
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Peroxynitric acid HO2NO2 (pernitric acid)
  chemical_name = PNA
  molar_mass = 79 g/mole
  low_concentration_threshold = 0.001 ng/m3  #R.H. Decreased by factor of 100: HO2NO2
  can_be_aerosol = NO
  can_be_gas = YES

  # Use the effective Henry constant which is the standard Henry constant times (1+10^(pH-pKa)) 
  # where pKa=-log(Ka) and Ka is the the acid constant Ka = K_eq*[H20]=[H+][NO2-]/[HNO2]. For HO2NO2, kPa = 5.85.
  # Using pH = 8.1 (for seawater), one obtains a multiplication factor of about 180
  # Henry_constant_at_298K    =  3.9e-2    # mol/kg/pa   #Some variability: 3.9e-4...0.2 mol/kg/pa, see Sanders-Henry-law-constants-4.0.pdf
  Henry_constant_at_298K    =  7.0        # mol/kg/pa  #effective one
  Henry_constant_T_dependence_exponent_scale = 8400.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. #RH2018: addition. Seinfeld and Pandis: Atm. Chem. & Phys.

  gas_surf_resistance_over_water = 500.
  gas_surf_resistance_land_default = 500.
  gas_molecular_diffusivity_in_air   = 1.042e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/2.09 = 2.178e-5/2.09
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Atomic oxygen, ground state
  chemical_name = O
  GRIB2_constituent_type = 12 
  molar_mass = 16 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa                                #CHECK: Using O3 values for Henry and Wesely_f0 (as GEOS-chem)
  Henry_constant_T_dependence_exponent_scale = 2800.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 1. 

  gas_surf_resistance_over_water = -2000.
  gas_surf_resistance_land_default = -2000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -10.0
  washout_coef_snow_ratio_to_SILAM_standard = -10.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Atomic oxygen, first singlet state
  chemical_name = O1D
  GRIB2_constituent_type = 9003 #FIXME Local O1D 
  molar_mass = 16 g/mole
  low_concentration_threshold = 1e-5 pg/m3  #R.H. Decreased by factor of 1e3 (orig 0.01 pg/m3): O1D
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e-7    # mol/kg/pa                                #CHECK: Using O3 values for Henry and Wesely_f0 (as GEOS-chem)
  Henry_constant_T_dependence_exponent_scale = 2800.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 1. 

  gas_surf_resistance_over_water = -2000.
  gas_surf_resistance_land_default = -2000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -10.0
  washout_coef_snow_ratio_to_SILAM_standard = -10.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # "High molecular weight aldehydes" molar mass and Henry constants for ethanal/acetaldehyde CH3CHO
  chemical_name = ALD2
  GRIB2_constituent_type = 10400 #FIXME Local code
  molar_mass = 44.053 g/mole
  low_concentration_threshold = 0.01 ng/m3  #R.H. Decreased by factor of 100: ALD2
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.3e-4    # mol/kg/Pa  #RH2019: Update
  Henry_constant_T_dependence_exponent_scale = 5900.  #Dimension -- Degrees Kelvin
  #Dissoc_coeff = 0. # Mol/kg
  Wesely_f0 = 0. 
  #Wesely_f0 = 1.0 #CHECK! RH2019: Karl et al., Science 2010.
  
  gas_surf_resistance_over_water = 1000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 1.396e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.56 = 2.178e-5/1.56
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  # peroxyacetyl radical CH3C(O)OO
  chemical_name = C2O3
  GRIB2_constituent_type = 10401 #FIXME Local code
  molar_mass = 75.0 g/mole #RH2018: update from 72.
  low_concentration_threshold = 0.001 pg/m3  #R.H. Decreased by factor of 1e5 (orig 0.1 ng/m3): C2O3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  9.9e-7    # mol/kg/pa #RH2018: Upper limit, Sander (2011)
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1000.
  gas_surf_resistance_land_default = -1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  #  Acetone (2-propanone or dimethyl ketone
  chemical_name = CH3COCH3
#  GRIB2_constituent_type = 10401 #FIXME Local code
  molar_mass = 48.0 g/mole #RH2018: update from 72.
  low_concentration_threshold = 0.001 pg/m3  #R.H. Decreased by factor of 1e5 (orig 0.1 ng/m3): C2O3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  27e5    # mol/kg/pa #https://webbook.nist.gov/cgi/cbook.cgi?ID=C67641&Mask=10#Solubility
  Henry_constant_T_dependence_exponent_scale = 5000.  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1000.
  gas_surf_resistance_land_default = -1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
  
END_LIST = substance

# ***********************************************************************

#Commented out since after PAR-OLE tweaks the PAR only exists in pre-historical CB4 chemistry scheme!
LIST = substance
  # parafin carbon bond (C-C)
  chemical_name = PAR
  GRIB2_constituent_type = 60009 #Lumped alkanes
  molar_mass = 30.0 g/mole
  # Note that the threshold for PAR needs to be smaller or equal than the threshold for OLE! Therefore, 1 ng/m3 changed to
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 10000 (orig 1 ng/m3): PAR
  can_be_aerosol = NO
  can_be_gas = YES

  # As alkanes
  #Henry_constant_at_298K    =  1.e-8    # mol/kg/pa
  #Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Henry_constant_at_298K    =  1.9e-8    # mol/kg/pa                               #RH2017: update. Data for ethane.
  Henry_constant_T_dependence_exponent_scale = 2400.  #Dimension -- Degrees Kelvin #RH2017: update. Data for ethane.
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-3
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-3
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # parafin carbon bond (C-C) after PAR-OLE tweaks in CBM4
  chemical_name = PAR4
  GRIB2_constituent_type = 60009 #Lumped alkanes
  molar_mass = 30.0 g/mole
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 10000 (orig 1 ng/m3): PAR4
  can_be_aerosol = NO
  can_be_gas = YES

  # As alkanes
  #Henry_constant_at_298K    =  1.e-8    # mol/kg/pa
  #Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Henry_constant_at_298K    =  1.9e-8    # mol/kg/pa                               #RH2017: update. Data for ethane.
  Henry_constant_T_dependence_exponent_scale = 2400.  #Dimension -- Degrees Kelvin #RH2017: update. Data for ethane.
  Wesely_f0 = 0.

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-3
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-3
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # parafin carbon bond (C-C) after PAR-OLE tweaks in CBM05
  chemical_name = PAR5
  GRIB2_constituent_type = 60009 #Lumped alkanes
  molar_mass = 30.0 g/mole
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 10000 (orig 1 ng/m3): PAR5
  can_be_aerosol = NO
  can_be_gas = YES

  # As alkanes
  #Henry_constant_at_298K    =  1.e-8    # mol/kg/pa
  #Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Henry_constant_at_298K    =  1.9e-8    # mol/kg/pa                               #RH2017: update. Data for ethane.
  Henry_constant_T_dependence_exponent_scale = 2400.  #Dimension -- Degrees Kelvin #RH2017: update. Data for ethane.
  Wesely_f0 = 0.

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-3
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-3
  
END_LIST = substance

# ***********************************************************************

#Commented out since after PAR-OLE tweaks the ROR only exists in pre-historical CB4 chemistry scheme!
LIST = substance
  # "secondary organic oxy radical"
  chemical_name = ROR
  GRIB2_constituent_type = 10403 #FIXME Local code
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 1e-8 pg/m3    #R.H. Decreased by factor 1e5 (orig 0.001 pg/m3): ROR
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  -777.0    # mol/kg/pa #set non-depositing 
  Henry_constant_T_dependence_exponent_scale = 0.0  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1000.
  gas_surf_resistance_land_default = -1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # "secondary organic oxy radical" after PAR-OLE tweaks in CBM4
  chemical_name = ROR4
  GRIB2_constituent_type = 10403 #FIXME Local code
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 1e-8 pg/m3    #R.H. Decreased by factor 1e5 (orig 0.001 pg/m3): ROR
#  low_concentration_threshold = 1 ng/m3 !Was so
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  -777.0    # mol/kg/pa #set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0.0  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.

  gas_surf_resistance_over_water = -1000.
  gas_surf_resistance_land_default = -1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # "secondary organic oxy radical" after PAR-OLE tweaks in CBM5
  chemical_name = ROR5
  GRIB2_constituent_type = 10403 #FIXME Local code
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 1e-8 pg/m3    #R.H. Decreased by factor 1e5 (orig 0.001 pg/m3): ROR
#  low_concentration_threshold = 1 ng/m3 !Was so
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  -777.0    # mol/kg/pa #set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0.0  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.

  gas_surf_resistance_over_water = -1000.
  gas_surf_resistance_land_default = -1000.
